Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Rhizopus_sp._NRRL_A-18714_R1.fq.gz	Rhizopus_sp._NRRL_A-18714_R2.fq.gz	Rhizopus_sp._NRRL_A-18714.merge.fa
Rhizopus_sp._NRRL_A-21231_R1.fq.gz	Rhizopus_sp._NRRL_A-21231_R2.fq.gz	Rhizopus_sp._NRRL_A-21231.merge.fa
Rhizopus_sp._NRRL_A-23913_R1.fq.gz	Rhizopus_sp._NRRL_A-23913_R2.fq.gz	Rhizopus_sp._NRRL_A-23913.merge.fa
Rhizopus_stolonifer_NRRL_1479_R1.fq.gz	Rhizopus_stolonifer_NRRL_1479_R2.fq.gz	Rhizopus_stolonifer_NRRL_1479.merge.fa
Rhizopus_stolonifer_NRRL_1480_R1.fq.gz	Rhizopus_stolonifer_NRRL_1480_R2.fq.gz	Rhizopus_stolonifer_NRRL_1480.merge.fa
Rhizopus_stolonifer_NRRL_1483_R1.fq.gz	Rhizopus_stolonifer_NRRL_1483_R2.fq.gz	Rhizopus_stolonifer_NRRL_1483.merge.fa
Rhizopus_stolonifer_NRRL_1519_R1.fq.gz	Rhizopus_stolonifer_NRRL_1519_R2.fq.gz	Rhizopus_stolonifer_NRRL_1519.merge.fa
Rhizopus_stolonifer_NRRL_54333_R1.fq.gz	Rhizopus_stolonifer_NRRL_54333_R2.fq.gz	Rhizopus_stolonifer_NRRL_54333.merge.fa
Rhizopus_stolonifer_NRRL_54667_R1.fq.gz	Rhizopus_stolonifer_NRRL_54667_R2.fq.gz	Rhizopus_stolonifer_NRRL_54667.merge.fa
Rhizopus_stolonifer_NRRL_66454_R1.fq.gz	Rhizopus_stolonifer_NRRL_66454_R2.fq.gz	Rhizopus_stolonifer_NRRL_66454.merge.fa
Rhizopus_stolonifer_NRRL_66455_R1.fq.gz	Rhizopus_stolonifer_NRRL_66455_R2.fq.gz	Rhizopus_stolonifer_NRRL_66455.merge.fa
Rhizopus_stolonifer_NRRL_66456_R1.fq.gz	Rhizopus_stolonifer_NRRL_66456_R2.fq.gz	Rhizopus_stolonifer_NRRL_66456.merge.fa
Rhizopus_stolonifer_NRRL_66457_R1.fq.gz	Rhizopus_stolonifer_NRRL_66457_R2.fq.gz	Rhizopus_stolonifer_NRRL_66457.merge.fa
Rhizopus_stolonifer_NRRL_66458_R1.fq.gz	Rhizopus_stolonifer_NRRL_66458_R2.fq.gz	Rhizopus_stolonifer_NRRL_66458.merge.fa
Rhizopus_stolonifer_NRRL_66459_R1.fq.gz	Rhizopus_stolonifer_NRRL_66459_R2.fq.gz	Rhizopus_stolonifer_NRRL_66459.merge.fa
Rhizopus_stolonifer_NRRL_66460_R1.fq.gz	Rhizopus_stolonifer_NRRL_66460_R2.fq.gz	Rhizopus_stolonifer_NRRL_66460.merge.fa
Rhizopus_thermosus_Yamamoto_NRRL_2862_R1.fq.gz	Rhizopus_thermosus_Yamamoto_NRRL_2862_R2.fq.gz	Rhizopus_thermosus_Yamamoto_NRRL_2862.merge.fa
Rhizopus_tritici_NRRL_1476_R1.fq.gz	Rhizopus_tritici_NRRL_1476_R2.fq.gz	Rhizopus_tritici_NRRL_1476.merge.fa
Rhizopus_tritici_NRRL_1529_R1.fq.gz	Rhizopus_tritici_NRRL_1529_R2.fq.gz	Rhizopus_tritici_NRRL_1529.merge.fa
Spiromyces_aspiralis_RSA_2271_R1.fq.gz	Spiromyces_aspiralis_RSA_2271_R2.fq.gz	Spiromyces_aspiralis_RSA_2271.merge.fa
Sporodiniella_umbellata_FLAS-F-62758_R1.fq.gz	Sporodiniella_umbellata_FLAS-F-62758_R2.fq.gz	Sporodiniella_umbellata_FLAS-F-62758.merge.fa
Syncephalastrum_racemosum_CBS_440.59+_R1.fq.gz	Syncephalastrum_racemosum_CBS_440.59+_R2.fq.gz	Syncephalastrum_racemosum_CBS_440.59+.merge.fa
Syncephalastrum_racemosum_CBS_441.59-_R1.fq.gz	Syncephalastrum_racemosum_CBS_441.59-_R2.fq.gz	Syncephalastrum_racemosum_CBS_441.59-.merge.fa
Syncephalastrum_racemosum_NRRL_1506_R1.fq.gz	Syncephalastrum_racemosum_NRRL_1506_R2.fq.gz	Syncephalastrum_racemosum_NRRL_1506.merge.fa
Syncephalastrum_racemosum_NRRL_1623_R1.fq.gz	Syncephalastrum_racemosum_NRRL_1623_R2.fq.gz	Syncephalastrum_racemosum_NRRL_1623.merge.fa
Syncephalastrum_racemosum_NRRL_2495_R1.fq.gz	Syncephalastrum_racemosum_NRRL_2495_R2.fq.gz	Syncephalastrum_racemosum_NRRL_2495.merge.fa
Syncephalastrum_sp._NRRL_1485_R1.fq.gz	Syncephalastrum_sp._NRRL_1485_R2.fq.gz	Syncephalastrum_sp._NRRL_1485.merge.fa
Syncephalastrum_sp._NRRL_1487_R1.fq.gz	Syncephalastrum_sp._NRRL_1487_R2.fq.gz	Syncephalastrum_sp._NRRL_1487.merge.fa
Syncephalastrum_sp._NRRL_1505_R1.fq.gz	Syncephalastrum_sp._NRRL_1505_R2.fq.gz	Syncephalastrum_sp._NRRL_1505.merge.fa
Syncephalastrum_sp._NRRL_A-15186_R1.fq.gz	Syncephalastrum_sp._NRRL_A-15186_R2.fq.gz	Syncephalastrum_sp._NRRL_A-15186.merge.fa
Syncephalastrum_sp._NRRL_A-23572_R1.fq.gz	Syncephalastrum_sp._NRRL_A-23572_R2.fq.gz	Syncephalastrum_sp._NRRL_A-23572.merge.fa
Syncephalastrum_verruculosum_RSA_2127_R1.fq.gz	Syncephalastrum_verruculosum_RSA_2127_R2.fq.gz	Syncephalastrum_verruculosum_RSA_2127.merge.fa
Syzygites_megalocarpus_R1.fq.gz	Syzygites_megalocarpus_R2.fq.gz	Syzygites_megalocarpus.merge.fa
Syzygites_sp._MES_3091_R1.fq.gz	Syzygites_sp._MES_3091_R2.fq.gz	Syzygites_sp._MES_3091.merge.fa
Thamnidium_ctenidium_NRRL_2929_R1.fq.gz	Thamnidium_ctenidium_NRRL_2929_R2.fq.gz	Thamnidium_ctenidium_NRRL_2929.merge.fa
Thamnidium_elegans_NRRL_1613_R1.fq.gz	Thamnidium_elegans_NRRL_1613_R2.fq.gz	Thamnidium_elegans_NRRL_1613.merge.fa
Thamnidium_elegans_NRRL_2467_R1.fq.gz	Thamnidium_elegans_NRRL_2467_R2.fq.gz	Thamnidium_elegans_NRRL_2467.merge.fa
Thamnidium_elegans_NRRL_2468_R1.fq.gz	Thamnidium_elegans_NRRL_2468_R2.fq.gz	Thamnidium_elegans_NRRL_2468.merge.fa
Thamnostylum_lucknowense_RSA_1015+T_R1.fq.gz	Thamnostylum_lucknowense_RSA_1015+T_R2.fq.gz	Thamnostylum_lucknowense_RSA_1015+T.merge.fa
Thamnostylum_lucknowense_RSA_1093-_R1.fq.gz	Thamnostylum_lucknowense_RSA_1093-_R2.fq.gz	Thamnostylum_lucknowense_RSA_1093-.merge.fa
Thamnostylum_nigricans_RSA_1405-_R1.fq.gz	Thamnostylum_nigricans_RSA_1405-_R2.fq.gz	Thamnostylum_nigricans_RSA_1405-.merge.fa
Thamnostylum_nigricans_RSA_1406_R1.fq.gz	Thamnostylum_nigricans_RSA_1406_R2.fq.gz	Thamnostylum_nigricans_RSA_1406.merge.fa
Thamnostylum_piriforme_NRRL_A-21589_R1.fq.gz	Thamnostylum_piriforme_NRRL_A-21589_R2.fq.gz	Thamnostylum_piriforme_NRRL_A-21589.merge.fa
Thamnostylum_piriforme_RSA_251_R1.fq.gz	Thamnostylum_piriforme_RSA_251_R2.fq.gz	Thamnostylum_piriforme_RSA_251.merge.fa
Thamnostylum_repens_RSA_459+_R1.fq.gz	Thamnostylum_repens_RSA_459+_R2.fq.gz	Thamnostylum_repens_RSA_459+.merge.fa
Thamnostylum_repens_Tieghem_Upadhyay_NRRL_6240_R1.fq.gz	Thamnostylum_repens_Tieghem_Upadhyay_NRRL_6240_R2.fq.gz	Thamnostylum_repens_Tieghem_Upadhyay_NRRL_6240.merge.fa
Tieghemiomyces_parasiticus_RSA_861_R1.fq.gz	Tieghemiomyces_parasiticus_RSA_861_R2.fq.gz	Tieghemiomyces_parasiticus_RSA_861.merge.fa
Umbelopsis_ovata_NRRL_13127T_R1.fq.gz	Umbelopsis_ovata_NRRL_13127T_R2.fq.gz	Umbelopsis_ovata_NRRL_13127T.merge.fa
Zygorhynchus_exponens_NRRL_1492_R1.fq.gz	Zygorhynchus_exponens_NRRL_1492_R2.fq.gz	Zygorhynchus_exponens_NRRL_1492.merge.fa
Zygorhynchus_exponens_var._smithii_NRRL_2572T_R1.fq.gz	Zygorhynchus_exponens_var._smithii_NRRL_2572T_R2.fq.gz	Zygorhynchus_exponens_var._smithii_NRRL_2572T.merge.fa
Zygorhynchus_heterogamus_Vuillemin_NRRL_1489_R1.fq.gz	Zygorhynchus_heterogamus_Vuillemin_NRRL_1489_R2.fq.gz	Zygorhynchus_heterogamus_Vuillemin_NRRL_1489.merge.fa
Zygorhynchus_moelleri_NRRL_1498_R1.fq.gz	Zygorhynchus_moelleri_NRRL_1498_R2.fq.gz	Zygorhynchus_moelleri_NRRL_1498.merge.fa
Zygorhynchus_moelleri_NRRL_1625_R1.fq.gz	Zygorhynchus_moelleri_NRRL_1625_R2.fq.gz	Zygorhynchus_moelleri_NRRL_1625.merge.fa
Zygorhynchus_moelleri_NRRL_3138_R1.fq.gz	Zygorhynchus_moelleri_NRRL_3138_R2.fq.gz	Zygorhynchus_moelleri_NRRL_3138.merge.fa
Zygorhynchus_moelleri_Vuillemin_NRRL_1497_R1.fq.gz	Zygorhynchus_moelleri_Vuillemin_NRRL_1497_R2.fq.gz	Zygorhynchus_moelleri_Vuillemin_NRRL_1497.merge.fa
Zygorhynchus_sp._NRRL_3102_R1.fq.gz	Zygorhynchus_sp._NRRL_3102_R2.fq.gz	Zygorhynchus_sp._NRRL_3102.merge.fa
